<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
POST
​/vacancymanagement​/queries​/getProperty
PRIVATE
[0] (492,66)<div  />
	[1] (192,66)<span >GET />
	[2] (431,66)<span  />
		[3] (431,66)<a class='nostyle' />
			[4] (431,66)<span >​/vacancymanagement​/queries​/getProperty />
	[5] (738,66)<div >PRIVATE />
	[6] (814,66)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[7] (492,146)<div  />
	[8] (192,146)<span >POST />
	[9] (466,146)<span  />
		[10] (466,146)<a class='nostyle' />
			[11] (383,146)<span >​/vacancymanagement​/queries​/getCountryBasedUserProperty />
	[12] (745,146)<div >PRIVATE />
	[13] (814,146)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[14] (492,234)<div  />
	[15] (192,234)<span >GET />
	[16] (466,234)<span  />
		[17] (466,234)<a class='nostyle' />
			[18] (383,234)<span >​/vacancymanagement​/queries​/getCountryBasedUserProperty />
	[19] (745,234)<div >PRIVATE />
	[20] (814,234)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[21] (492,322)<div  />
	[22] (192,322)<span >POST />
	[23] (468,322)<span  />
		[24] (468,322)<a class='nostyle' />
			[25] (407,322)<span >​/vacancymanagement​/queries​/getInternalCandidatesUserAccount />
	[26] (747,322)<div >PRIVATE />
	[27] (814,322)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[28] (492,410)<div  />
	[29] (192,410)<span >GET />
	[30] (468,410)<span  />
		[31] (468,410)<a class='nostyle' />
			[32] (407,410)<span >​/vacancymanagement​/queries​/getInternalCandidatesUserAccount />
	[33] (747,410)<div >PRIVATE />
	[34] (814,410)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[35] (492,498)<div  />
	[36] (192,498)<span >POST />
	[37] (462,498)<span  />
		[38] (462,498)<a class='nostyle' />
			[39] (373,498)<span >​/vacancymanagement​/queries​/isRequesterAtContext />
	[40] (741,498)<div >PRIVATE />
	[41] (814,498)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[42] (492,578)<div  />
	[43] (192,578)<span >POST />
	[44] (436,578)<span  />
		[45] (436,578)<a class='nostyle' />
			[46] (436,578)<span >​/vacancymanagement​/queries​/whoIsRunning />
	[47] (738,578)<div >PRIVATE />
	[48] (814,578)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[49] (492,651)<div  />
	[50] (192,651)<span >GET />
	[51] (436,651)<span  />
		[52] (436,651)<a class='nostyle' />
			[53] (436,651)<span >​/vacancymanagement​/queries​/whoIsRunning />
	[54] (738,651)<div >PRIVATE />
	[55] (814,651)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[56] (492,723)<div  />
	[57] (192,723)<span >POST />
	[58] (441,723)<span  />
		[59] (441,723)<a class='nostyle' />
			[60] (441,723)<span >​/vacancymanagement​/queries​/listVacancies />
	[61] (738,723)<div >PRIVATE />
	[62] (814,723)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[63] (492,803)<div  />
	[64] (192,803)<span >POST />
	[65] (465,803)<span  />
		[66] (465,803)<a class='nostyle' />
			[67] (378,803)<span >​/vacancymanagement​/queries​/listSettingsMessagesCustom />
	[68] (744,803)<div >PRIVATE />
	[69] (814,803)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[70] (492,891)<div  />
	[71] (192,891)<span >POST />
	[72] (462,891)<span  />
		[73] (462,891)<a class='nostyle' />
			[74] (373,891)<span >​/vacancymanagement​/queries​/findAllStatusReports />
	[75] (741,891)<div >PRIVATE />
	[76] (814,891)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[77] (192,979)<span >GET />
[78] (462,979)<span  />
	[79] (462,979)<a class='nostyle' />
		[80] (373,979)<span >​/vacancymanagement​/queries​/findAllStatusReports />
[81] (741,979)<div >PRIVATE />
[82] (814,979)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[83] (931,941)<a href='#top' />
	[84] (931,941)<span  />
		[85] (931,937)<i  />
[86] (47,952)<div  />

</current_dom>
