<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,53)<div  />
	[1] (200,53)<span >GET />
	[2] (472,53)<span  />
		[3] (472,53)<a class='nostyle' />
			[4] (400,53)<span >​/recruitment​/queries​/staffRequisitionSalaryAllowed />
	[5] (751,53)<div >PRIVATE />
	[6] (822,53)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[7] (500,141)<div  />
	[8] (200,141)<span >POST />
	[9] (472,141)<span  />
		[10] (472,141)<a class='nostyle' />
			[11] (405,141)<span >​/recruitment​/queries​/listAdmissionProcessPendencies />
	[12] (751,141)<div >PRIVATE />
	[13] (822,141)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[14] (500,229)<div  />
	[15] (200,229)<span >GET />
	[16] (472,229)<span  />
		[17] (472,229)<a class='nostyle' />
			[18] (405,229)<span >​/recruitment​/queries​/listAdmissionProcessPendencies />
	[19] (751,229)<div >PRIVATE />
	[20] (822,229)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[21] (500,317)<div  />
	[22] (200,317)<span >POST />
	[23] (472,317)<span  />
		[24] (472,317)<a class='nostyle' />
			[25] (400,317)<span >​/recruitment​/queries​/getPortalUrlAccordingToTenant />
	[26] (751,317)<div >PRIVATE />
	[27] (822,317)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[28] (500,405)<div  />
	[29] (200,405)<span >GET />
	[30] (472,405)<span  />
		[31] (472,405)<a class='nostyle' />
			[32] (400,405)<span >​/recruitment​/queries​/getPortalUrlAccordingToTenant />
	[33] (751,405)<div >PRIVATE />
	[34] (822,405)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[35] (500,485)<div  />
	[36] (200,485)<span >POST />
	[37] (415,485)<span  />
		[38] (415,485)<a class='nostyle' />
			[39] (415,485)<span >​/recruitment​/queries​/whoIsRunning />
	[40] (747,485)<div >PRIVATE />
	[41] (822,485)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[42] (500,557)<div  />
	[43] (200,557)<span >GET />
	[44] (415,557)<span  />
		[45] (415,557)<a class='nostyle' />
			[46] (415,557)<span >​/recruitment​/queries​/whoIsRunning />
	[47] (747,557)<div >PRIVATE />
	[48] (822,557)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[49] (500,638)<div  />
	[50] (200,638)<span >POST />
	[51] (471,638)<span  />
		[52] (471,638)<a class='nostyle' />
			[53] (395,638)<span >​/recruitment​/queries​/getHumanResourcesInfoContact />
	[54] (750,638)<div >PRIVATE />
	[55] (822,638)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[56] (500,726)<div  />
	[57] (200,726)<span >GET />
	[58] (471,726)<span  />
		[59] (471,726)<a class='nostyle' />
			[60] (395,725)<span >​/recruitment​/queries​/getHumanResourcesInfoContact />
	[61] (750,726)<div >PRIVATE />
	[62] (822,726)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[63] (500,828)<div  />
	[64] (200,828)<span >POST />
	[65] (478,828)<span  />
		[66] (478,828)<a class='nostyle' />
			[67] (474,828)<span >​/recruitment​/queries​/getIntegrateSelectionProcessWithMedicalDepartment />
	[68] (757,828)<div >PRIVATE />
	[69] (822,828)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[70] (500,946)<div  />
	[71] (200,946)<span >GET />
	[72] (478,946)<span  />
		[73] (478,946)<a class='nostyle' />
			[74] (474,946)<span >​/recruitment​/queries​/getIntegrateSelectionProcessWithMedicalDepartment />
	[75] (757,946)<div >PRIVATE />
	[76] (822,946)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[77] (947,941)<a href='#top' />
	[78] (947,941)<span  />
		[79] (947,937)<i  />
[80] (47,952)<div  />

</current_dom>
