<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,83)<h4  />
	[1] (210,82)<a class='nostyle' />
		[2] (210,81)<span >Queries />
	[3] (794,82)<button class='expand-operation' title='Collapse operation' />
[4] (500,153)<div  />
	[5] (200,153)<span >POST />
	[6] (464,153)<span  />
		[7] (464,153)<a class='nostyle' />
			[8] (464,153)<span >​/vacancymanagement​/queries​/isUsingNewPortal />
	[9] (747,153)<div >PRIVATE />
	[10] (822,153)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[11] (500,226)<div  />
	[12] (200,226)<span >GET />
	[13] (464,226)<span  />
		[14] (464,226)<a class='nostyle' />
			[15] (464,225)<span >​/vacancymanagement​/queries​/isUsingNewPortal />
	[16] (747,226)<div >PRIVATE />
	[17] (822,226)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[18] (500,306)<div  />
	[19] (200,306)<span >POST />
	[20] (475,306)<span  />
		[21] (475,306)<a class='nostyle' />
			[22] (405,306)<span >​/vacancymanagement​/queries​/isUsingFlexibleStageModelGroup />
	[23] (754,306)<div >PRIVATE />
	[24] (822,306)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[25] (500,394)<div  />
	[26] (200,394)<span >GET />
	[27] (475,394)<span  />
		[28] (475,394)<a class='nostyle' />
			[29] (405,394)<span >​/vacancymanagement​/queries​/isUsingFlexibleStageModelGroup />
	[30] (754,394)<div >PRIVATE />
	[31] (822,394)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[32] (500,482)<div  />
	[33] (200,482)<span >POST />
	[34] (471,482)<span  />
		[35] (471,482)<a class='nostyle' />
			[36] (381,482)<span >​/vacancymanagement​/queries​/getAttachmentsLocation />
	[37] (750,482)<div >PRIVATE />
	[38] (822,482)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[39] (500,570)<div  />
	[40] (200,570)<span >GET />
	[41] (471,570)<span  />
		[42] (471,570)<a class='nostyle' />
			[43] (381,570)<span >​/vacancymanagement​/queries​/getAttachmentsLocation />
	[44] (750,570)<div >PRIVATE />
	[45] (822,570)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[46] (500,658)<div  />
	[47] (200,658)<span >POST />
	[48] (470,658)<span  />
		[49] (470,658)<a class='nostyle' />
			[50] (381,658)<span >​/vacancymanagement​/queries​/getCurrentTenantInfo />
	[51] (749,658)<div >PRIVATE />
	[52] (822,658)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[53] (500,746)<div  />
	[54] (200,746)<span >GET />
	[55] (470,746)<span  />
		[56] (470,746)<a class='nostyle' />
			[57] (381,745)<span >​/vacancymanagement​/queries​/getCurrentTenantInfo />
	[58] (749,746)<div >PRIVATE />
	[59] (822,746)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[60] (500,834)<div  />
	[61] (200,834)<span >POST />
	[62] (475,834)<span  />
		[63] (475,834)<a class='nostyle' />
			[64] (405,833)<span >​/vacancymanagement​/queries​/getGeneratedVacancyDescription />
	[65] (754,834)<div >PRIVATE />
	[66] (822,834)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[67] (500,922)<div  />
	[68] (200,922)<span >GET />
	[69] (475,922)<span  />
		[70] (475,922)<a class='nostyle' />
			[71] (405,921)<span >​/vacancymanagement​/queries​/getGeneratedVacancyDescription />
	[72] (754,922)<div >PRIVATE />
	[73] (822,922)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
POST
​/vacancymanagement​/queries​/getGeneratedMessage
PRIVATE
[74] (947,941)<a href='#top' />
	[75] (947,941)<span  />
		[76] (947,937)<i  />
[77] (47,952)<div  />

</current_dom>
