<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Senior X Platform
- Website
Send email to Senior X Platform
Authorize
[0] (500,276)<h4  />
	[1] (204,276)<a class='nostyle' />
		[2] (204,275)<span >Events />
	[3] (794,276)<button class='expand-operation' title='Collapse operation' />
[4] (500,347)<div  />
	[5] (200,347)<span >POST />
	[6] (337,347)<span  />
		[7] (337,347)<a class='nostyle' />
			[8] (337,347)<span >​/candidateCreated />
	[9] (822,347)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[10] (500,419)<div  />
	[11] (200,419)<span >POST />
	[12] (337,419)<span  />
		[13] (337,419)<a class='nostyle' />
			[14] (337,419)<span >​/candidateDeleted />
	[15] (822,419)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[16] (500,492)<div  />
	[17] (200,492)<span >POST />
	[18] (332,492)<span  />
		[19] (332,492)<a class='nostyle' />
			[20] (332,491)<span >​/candidateMerged />
	[21] (822,492)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[22] (500,564)<div  />
	[23] (200,564)<span >POST />
	[24] (337,564)<span  />
		[25] (337,564)<a class='nostyle' />
			[26] (337,564)<span >​/candidateUpdated />
	[27] (822,564)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[28] (500,636)<div  />
	[29] (200,636)<span >POST />
	[30] (386,636)<span  />
		[31] (386,636)<a class='nostyle' />
			[32] (386,636)<span >​/candidateindicationCreated />
	[33] (822,636)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[34] (500,709)<div  />
	[35] (200,709)<span >POST />
	[36] (386,709)<span  />
		[37] (386,709)<a class='nostyle' />
			[38] (386,709)<span >​/candidateindicationDeleted />
	[39] (822,709)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[40] (500,781)<div  />
	[41] (200,781)<span >POST />
	[42] (381,781)<span  />
		[43] (381,781)<a class='nostyle' />
			[44] (381,781)<span >​/candidateindicationMerged />
	[45] (822,781)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[46] (500,854)<div  />
	[47] (200,854)<span >POST />
	[48] (386,854)<span  />
		[49] (386,854)<a class='nostyle' />
			[50] (386,854)<span >​/candidateindicationUpdated />
	[51] (822,854)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[52] (500,926)<div  />
	[53] (200,926)<span >POST />
	[54] (444,926)<span  />
		[55] (444,926)<a class='nostyle' />
			[56] (444,926)<span >​/candidateprofessionalexperienceCreated />
	[57] (822,926)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[58] (200,999)<span >POST />
​/candidateprofessionalexperienceDeleted
[59] (822,999)<button aria-label='authorization button unlocked' class='authorization__btn unlocked' />
[60] (947,941)<a href='#top' />
	[61] (947,941)<span  />
		[62] (947,937)<i  />
[63] (47,952)<div  />
permite mostrar notificações
[64] (665,139)<button class='align-right primary slidedown-button' id='onesignal-slidedown-allow-button'>CONTINUAR />
[65] (464,139)<button class='align-right secondary slidedown-button' id='onesignal-slidedown-cancel-button'>NÃO OBRIGADO (A) />

</current_dom>
