<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (107,49)<a class='nav-logo' href='#' />
	[1] (62,49)<img  />
	[2] (123,49)<span >Control />
		[3] (146,48)<span >Pro AI />
[4] (591,49)<a href='#features'>Funcionalidades />
[5] (686,49)<a href='#how'>Como Funciona />
[6] (762,49)<a href='#clientes'>Clientes />
[7] (819,49)<a href='#pricing'>Planos />
[8] (904,49)<a class='btn-nav' href='#demo'>Solicitar Demo />

</current_dom>
